Fourier_Transform,Raspberry_Pi_2B+
# of 16 bit functions,time(miliseconds),Functions / millisecond
37200,50.683000,733.973916303297
37300,50.722000,735.3810969598991
37400,50.889000,734.9328931596219
37500,51.417000,729.3307660890367
37600,51.167000,734.848632907929
37700,51.277000,735.2224194083117
37800,51.405000,735.3370294718412
37900,51.537000,735.3939887847566
38000,51.728000,734.611815651098
38100,51.812000,735.3508839651047
38200,52.038000,734.0789423113879
38300,52.095000,735.1953162491602
38400,52.225000,735.2800382958353
38500,52.476000,733.6687247503621
38600,52.487000,735.4201992874425
38700,52.622000,735.4338489605108
38800,52.764000,735.3498597528618
38900,52.943000,734.752469637157
39000,53.030000,735.4327739015652
39100,53.256000,734.1895748835811
39200,53.313000,735.2803256241442
39300,53.441000,735.3904305682902
39400,53.596000,735.1294872751698
39500,53.797000,734.241686339387
39600,53.840000,735.5126300148588
39700,53.995000,735.2532641911289
39800,54.112000,735.511531638084
39900,54.276000,735.13154985629
40000,54.405000,735.2265416781546
40100,54.559000,734.9841456038417
40200,54.672000,735.2941176470589
40300,54.791000,735.5222573050319
40400,54.972000,734.9195954304009
40500,55.063000,735.5211303416087
40600,55.270000,734.5757191966709
40700,55.327000,735.6263668733169
40800,55.489000,735.2808664780407
40900,55.722000,734.0009332041204
41000,55.738000,735.5843410240769
41100,55.893000,735.3335838119264
41200,56.008000,735.609198685902
41300,56.197000,734.9146751605957
41400,56.303000,735.3071772374474
41500,56.473000,734.8644484975121
41600,56.574000,735.3201117120939
41700,56.709000,735.3330159233983
41800,56.845000,735.3329228604099
41900,57.016000,734.8814367896731
42000,57.185000,734.4583369764798
42100,57.235000,735.5639032060802
42200,57.470000,734.2961545153994
42300,57.522000,735.3708146448315
42400,57.654000,735.4216533111319
42500,57.771000,735.6632220318153
42600,57.923000,735.4591440360479
42700,58.160000,734.181568088033
42800,58.189000,735.5342074962622
42900,58.402000,734.5638847984658
43000,58.467000,735.4576085655156
43100,58.610000,735.3693908889268
43200,58.741000,735.4318108305953
43300,58.875000,735.4564755838641
43400,59.067000,734.758833189429
43500,59.150000,735.4184277261201
43600,59.350000,734.6251053074978
43700,59.410000,735.5664029624643
43800,59.552000,735.491671144546
43900,59.687000,735.503543485181
44000,59.914000,734.3859531995861
44100,59.957000,735.5271277749054
44200,60.094000,735.5143608346923
44300,60.232000,735.4894408287953
44400,60.459000,734.3819778692998
44500,60.567000,734.7235293146433
44600,60.640000,735.4881266490765
44700,60.779000,735.4513894601754
44800,60.907000,735.5476382025055
44900,61.128000,734.5242769271038
45000,61.179000,735.5465110577159
45100,61.336000,735.2941176470589
45200,61.487000,735.114739701075
45300,61.606000,735.3179885076129
45400,61.784000,734.8180758772498
45500,61.857000,735.5675186316828
45600,62.010000,735.3652636671504
45700,62.145000,735.3769410250221
45800,62.325000,734.857601283594
45900,62.398000,735.6005000160261
46000,62.595000,734.8829778736321
46100,62.715000,735.0713545403811
46200,62.872000,734.8263137803792
46300,64.450000,718.3863460046547
46400,63.135000,734.9330799081334
46500,63.262000,735.0384116847397
46600,63.448000,734.4597150422393
46700,63.492000,735.5257355257355
46800,63.684000,734.8784624081402
46900,63.874000,734.2580705764474
47000,63.896000,735.570301740328
47100,64.094000,734.8581770524543
47200,64.180000,735.4315986288562
47300,64.353000,735.0084689136482
47400,64.477000,735.1458659677094
47500,64.565000,735.6927127700767
47600,64.885000,733.6056099252523
47700,64.844000,735.6116217383259
47800,65.022000,735.1358001907046
47900,65.116000,735.6102954726949
48000,65.330000,734.7313638450942
48100,65.377000,735.7327500497117
48200,65.560000,735.2043929225136
48300,65.714000,735.0031956660681
48400,65.855000,734.947991800167
48500,65.968000,735.2049478535047
48600,66.120000,735.02722323049
48700,66.217000,735.4606823021279
48800,66.319000,735.8373919992762
48900,66.573000,734.5320174845659
49000,66.621000,735.50382011678
49100,66.830000,734.6999850366602
49200,66.929000,735.1073525676463
49300,67.060000,735.1625410080525
49400,67.161000,735.5459269516534
49500,67.340000,735.075735075735
49600,67.429000,735.5885449880615
49700,67.593000,735.283239388694
49800,67.772000,734.8167384760668
49900,67.857000,735.3699691999352
50000,68.039000,734.8726465703494
