Fourier_Transform,Raspberry_Pi_B+
# of 16 bit functions,time(miliseconds),Functions / millisecond
25600,65.461000,391.0725470127251
25700,65.534000,392.16284676656386
25800,65.551000,393.5866729721896
25900,66.228000,391.0732620643837
26000,66.465000,391.18332957195514
26100,73.053000,357.2748552420845
26200,66.651000,393.0923767085265
26300,67.244000,391.1129617512343
26400,67.060000,393.67730390694896
26500,67.514000,392.511182865776
26600,68.318000,389.3556602945051
26700,67.964000,392.85504090400804
26800,68.094000,393.57358944987817
26900,68.518000,392.59756560319914
27000,69.136000,390.5345984725758
27100,68.846000,393.6321645411498
27200,69.238000,392.8478581125971
27300,69.497000,392.8227117717312
27400,69.709000,393.06258876185285
27500,70.061000,392.5150939895234
27600,70.516000,391.40053321232057
27700,70.588000,392.41797472658243
27800,70.904000,392.0794313437888
27900,71.050000,392.68121041520055
28000,71.526000,391.4660403210022
28100,71.847000,391.1088841566106
28200,78.182000,360.6968355887544
28300,72.050000,392.78278972935465
28400,72.933000,389.3984890241728
28500,72.546000,392.8541890662476
28600,72.972000,391.93115167461497
28700,73.031000,392.9838013994057
28800,73.404000,392.349190779794
28900,73.857000,391.29669496459377
29000,73.738000,393.2843310097914
29100,74.332000,391.486842813324
29200,74.328000,392.85329889140024
29300,74.899000,391.1934738781559
29400,75.113000,391.4102751853874
29500,75.163000,392.4803427218179
29600,75.640000,391.32734003172925
29700,75.896000,391.3249710129651
29800,75.873000,392.7615884438469
29900,75.959000,393.63340749614923
30000,76.349000,392.9324549110008
30100,76.632000,392.7863033719595
30200,84.112000,359.0450827468138
30300,77.083000,393.082780898512
30400,77.716000,391.1678418858408
30500,77.589000,393.0969596205648
30600,78.149000,391.5597128562106
30700,78.465000,391.257248454725
30800,78.402000,392.84712124690697
30900,78.759000,392.3361139679275
31000,78.914000,392.8327039562055
31100,79.426000,391.55943897464306
31200,79.453000,392.68498357519536
31300,79.653000,392.95443988299246
31400,79.858000,393.1979263192166
31500,80.134000,393.09157161754064
31600,80.470000,392.692929041879
31700,80.721000,392.71069486255124
31800,81.196000,391.644908616188
31900,81.201000,392.8523047745718
32000,88.793000,360.388769384974
32100,81.850000,392.1808185705559
32200,81.961000,392.86977952928834
32300,82.221000,392.8436774060155
32400,82.685000,391.84858196770875
32500,82.760000,392.70178830352825
32600,83.243000,391.62452098074317
32700,83.359000,392.279178013172
32800,83.465000,392.9790930330078
32900,83.745000,392.85927518060777
33000,84.212000,391.86814230750963
33100,84.245000,392.9016558846222
33200,84.575000,392.55099024534434
33300,85.001000,391.76009694003596
33400,84.822000,393.76576831482396
33500,85.306000,392.7039129721239
33600,85.745000,391.85958364919236
33700,85.781000,392.86088994066284
33800,93.054000,363.2299525006985
33900,86.541000,391.7218428259438
34000,86.521000,392.96818113521573
34100,86.989000,392.0035866603823
34200,86.961000,393.2797460930762
34300,87.211000,393.29901044593
34400,87.844000,391.6032967533355
34500,87.782000,393.0190699687863
34600,88.160000,392.4682395644283
34700,88.537000,391.92653918700654
34800,88.553000,392.9849920386661
34900,88.822000,392.92067280628675
35000,89.036000,393.0994204591401
35100,89.457000,392.3672826050505
35200,89.770000,392.113178121867
35300,90.281000,391.00142887207716
35400,96.491000,366.87359442849595
35500,90.544000,392.0745714790599
35600,90.786000,392.1309452999361
35700,90.977000,392.4068720665663
35800,91.062000,393.1387406382465
35900,91.318000,393.1316936419983
36000,91.661000,392.7515519141183
36100,92.199000,391.54437683705896
36200,92.500000,391.35135135135135
36300,92.633000,391.8689883734738
36400,92.664000,392.81705948372615
36500,93.226000,391.52167850170554
36600,93.430000,391.73712940169105
36700,93.423000,392.8368817100714
36800,93.692000,392.77633095675196
36900,94.163000,391.8736658772554
37000,101.014000,366.2858613657513
37100,94.423000,392.91274371710284
37200,94.603000,393.22220225574245
37300,95.115000,392.15686274509807
37400,95.375000,392.1363040629096
37500,95.398000,393.090001886832
37600,96.131000,391.13293318492475
37700,95.740000,393.7748067683309
37800,96.285000,392.58451472191933
37900,96.457000,392.92119804679805
38000,96.695000,392.98826206112005
38100,96.973000,392.8928670867149
38200,97.403000,392.18504563514466
38300,97.636000,392.2733418001557
38400,97.914000,392.18089343709784
38500,97.902000,393.25039325039324
38600,105.538000,365.7450397013398
38700,98.432000,393.1648244473342
38800,98.691000,393.14628486893434
38900,99.014000,392.8737350273699
39000,99.031000,393.8160777938221
39100,99.442000,393.19402264636676
39200,99.741000,393.017916403485
39300,100.176000,392.30953521801626
39400,100.433000,392.3013352185038
39500,100.493000,393.0622033375459
39600,101.054000,391.8696934312348
39700,101.003000,393.0576319515262
39800,101.242000,393.11748088737875
39900,101.513000,393.05310649867505
40000,109.184000,366.3540445486518
40100,101.962000,393.28377238579077
40200,102.273000,393.06561849168406
40300,102.984000,391.3229239493514
40400,106.139000,380.63294359283583
40500,106.642000,379.7753230434538
40600,104.600000,388.14531548757174
40700,103.782000,392.1681987242489
40800,103.838000,392.91974036479905
40900,103.942000,393.48867637721037
41000,104.325000,393.0026359932902
41100,104.973000,391.5292503786688
41200,105.013000,392.33237789607
41300,105.332000,392.09357080469374
41400,112.487000,368.0425293589482
41500,105.951000,391.6904984379572
41600,106.145000,391.9167176974893
41700,106.152000,392.832918833371
41800,106.361000,393.00119404669005
41900,106.838000,392.1825567681911
42000,106.792000,393.2878867330886
42100,107.100000,393.0905695611578
42200,107.624000,392.1058499962834
42300,107.894000,392.0514579123955
42400,108.143000,392.07345829133646
42500,108.153000,392.961822603164
42600,108.374000,393.0832118404784
42700,108.606000,393.1642818997109
42800,115.918000,369.2265221967252
42900,109.115000,393.1631764651973
43000,109.679000,392.0531733513252
43100,109.884000,392.2318080885297
43200,109.994000,392.74869538338453
43300,110.725000,391.05892978098893
43400,110.675000,392.1391461486334
43500,110.655000,393.11373186932354
43600,111.139000,392.30153231538884
43700,111.128000,393.2402274854222
43800,111.594000,392.4942201193613
43900,111.920000,392.24446032880627
44000,112.120000,392.43667499108096
44100,119.319000,369.5974656173786
44200,112.739000,392.05598772385775
44300,112.710000,393.04409546624083
44400,113.141000,392.43068383698215
44500,113.210000,393.0748167123046
44600,113.491000,392.9827034742843
44700,113.914000,392.4012851800481
44800,114.196000,392.30796174997374
44900,115.281000,389.48308914738766
45000,114.769000,392.0919412036351
45100,114.775000,392.9427140056632
45200,115.027000,392.951220148313
45300,115.184000,393.28378941519657
45400,122.828000,369.6225616308985
45500,115.675000,393.34341906202724
45600,116.086000,392.81222541908585
45700,116.580000,392.0054897924172
45800,116.543000,392.9879958470264
45900,117.082000,392.0329341828804
46000,117.007000,393.13887203329716
46100,117.266000,393.12332645438573
46200,117.760000,392.3233695652174
46300,117.778000,393.11246582553616
46400,118.247000,392.3989614958519
46500,118.780000,391.48004714598414
46600,118.447000,393.4249073425245
46700,126.266000,369.85411749798044
46800,118.997000,393.2872257283797
46900,119.310000,393.09362165786604
47000,119.519000,393.24291535237074
47100,119.807000,393.1322877628185
47200,120.120000,392.94039294039294
47300,120.546000,392.38133160785094
47400,120.531000,393.2598252731662
47500,121.360000,391.39749505603163
47600,121.369000,392.1924049798548
47700,121.340000,393.11026866655675
47800,121.519000,393.35412569227856
47900,128.792000,371.91751040437293
48000,122.319000,392.4165501680033
48100,122.840000,391.56626506024094
48200,122.846000,392.361167640786
48300,123.135000,392.2524058959678
48400,123.178000,392.92730844793715
48500,123.317000,393.29532830023436
48600,123.626000,393.1211880995907
48700,125.579000,387.80369329266836
48800,124.272000,392.68700914123855
48900,124.607000,392.43381190462816
49000,124.802000,392.6219131103668
49100,132.360000,370.9579933514657
49200,125.092000,393.31052345473734
49300,127.075000,387.95986622073576
49400,125.622000,393.2432217286781
49500,126.299000,391.9270936428633
49600,126.336000,392.6038500506586
49700,126.543000,392.751870905542
49800,126.844000,392.6082431963672
49900,127.138000,392.48690399408514
50000,127.195000,393.09721294076024
