Benchmark,Run_Time_Encode,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
1200,1715
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
1300,185
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
1300,184
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
1300,245
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
1300,1871
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
1400,200
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
1400,201
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
1400,266
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
1400,2027
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
1500,215
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
1500,215
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
1500,286
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
1500,2182
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
1600,231
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
1600,232
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
1600,306
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
1600,2339
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
1700,246
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
1700,247
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
1700,327
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
1700,2494
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
1800,261
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
1800,261
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
1800,347
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
1800,2650
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
1900,277
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
1900,276
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
1900,368
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
1900,2806
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2000,291
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2000,292
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2000,388
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2000,2962
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2100,307
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2100,307
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2100,408
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2100,3118
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2200,323
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2200,322
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2200,429
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2200,3274
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2300,339
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2300,339
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2300,449
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2300,3430
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2400,353
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2400,353
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2400,469
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2400,3585
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2500,369
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2500,369
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2500,490
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2500,3740
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2600,384
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2600,385
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2600,511
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2600,3897
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2700,400
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2700,400
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2700,530
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2700,4052
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2800,415
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2800,415
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2800,550
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2800,4209
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
2900,430
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
2900,430
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
2900,571
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
2900,4365
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3000,445
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3000,445
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3000,592
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3000,4521
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3100,461
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3100,461
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3100,612
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3100,4677
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3200,477
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3200,477
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3200,631
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3200,4833
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3300,491
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3300,491
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3300,652
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3300,4988
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3400,506
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3400,507
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3400,673
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3400,5144
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3500,523
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3500,522
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3500,693
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3500,5299
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3600,538
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3600,537
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3600,715
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3600,5456
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3700,553
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3700,553
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3700,734
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3700,5610
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3800,568
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3800,569
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3800,754
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3800,5768
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
3900,584
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
3900,584
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
3900,775
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
3900,5923
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4000,599
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4000,600
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4000,795
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4000,6079
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4100,614
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4100,614
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4100,816
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4100,6236
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4200,630
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4200,630
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4200,835
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4200,6391
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4300,645
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4300,645
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4300,856
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4300,6546
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4400,660
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4400,660
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4400,878
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4400,6702
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4500,676
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4500,676
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4500,898
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4500,6857
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4600,691
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4600,691
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4600,917
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4600,7013
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4700,707
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4700,706
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4700,938
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4700,7169
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4800,722
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4800,722
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4800,958
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4800,7325
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
4900,737
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
4900,737
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
4900,979
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
4900,7482
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
5000,752
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
5000,753
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
5000,999
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
5000,7637
END
Benchmark,Integer_Addition,Processor,Ardunio_Uno
# of additions,time(miliseconds)
5100,768
END
Benchmark,Integer_Subtraction,Processor,Ardunio_Uno
# of subtractions,time(miliseconds)
5100,768
END
Benchmark,Integer_Multiplication,Processor,Ardunio_Uno
# of multiplications,time(miliseconds)
5100,1020
END
Benchmark,Integer_Division,Processor,Ardunio_Uno
# of divisions,time(miliseconds)
5100,7793
END
